Date,Close
01-Nov-16,8626.2
30-Oct-16,8625.7
28-Oct-16,8638
27-Oct-16,8615.2
26-Oct-16,8615.2
25-Oct-16,8691.3
24-Oct-16,8708.9
21-Oct-16,8693
20-Oct-16,8699.4
19-Oct-16,8659.1
18-Oct-16,8677.9
17-Oct-16,8520.4
14-Oct-16,8583.4
13-Oct-16,8573.3
10-Oct-16,8708.8
07-Oct-16,8697.6
06-Oct-16,8709.5
05-Oct-16,8743.9
04-Oct-16,8769.1
03-Oct-16,8738.1
30-Sep-16,8611.1
29-Sep-16,8591.2
28-Sep-16,8745.1
27-Sep-16,8706.4
26-Sep-16,8723
23-Sep-16,8831.5
22-Sep-16,8867.4
21-Sep-16,8777.1
20-Sep-16,8775.9
19-Sep-16,8808.4
16-Sep-16,8779.8
15-Sep-16,8742.5
14-Sep-16,8726.6
12-Sep-16,8715.6
09-Sep-16,8866.7
08-Sep-16,8952.5
07-Sep-16,8917.9
06-Sep-16,8943
02-Sep-16,8809.6
01-Sep-16,8774.6
31-Aug-16,8786.2
30-Aug-16,8744.3
29-Aug-16,8607.4
26-Aug-16,8572.5
25-Aug-16,8592.2
24-Aug-16,8650.3
23-Aug-16,8632.6
22-Aug-16,8629.1
19-Aug-16,8666.9
18-Aug-16,8673.2
17-Aug-16,8624
16-Aug-16,8642.5
12-Aug-16,8672.1
11-Aug-16,8592.1
10-Aug-16,8575.3
09-Aug-16,8678.2
08-Aug-16,8711.3
05-Aug-16,8683.1
04-Aug-16,8551.1
03-Aug-16,8544.8
02-Aug-16,8622.9
01-Aug-16,8636.5
29-Jul-16,8638.5
28-Jul-16,8666.3
27-Jul-16,8615.8
26-Jul-16,8590.6
25-Jul-16,8635.6
22-Jul-16,8541.2
21-Jul-16,8510.1
20-Jul-16,8565.8
19-Jul-16,8528.5
18-Jul-16,8508.7
15-Jul-16,8541.4
14-Jul-16,8565
13-Jul-16,8519.5
12-Jul-16,8521
11-Jul-16,8467.9
08-Jul-16,8323.2
07-Jul-16,8337.9
05-Jul-16,8335.9
04-Jul-16,8370.7
01-Jul-16,8328.3
30-Jun-16,8287.7
29-Jun-16,8204
28-Jun-16,8127.8
27-Jun-16,8094.7
24-Jun-16,8088.6
23-Jun-16,8270.4
22-Jun-16,8203.7
21-Jun-16,8219.9
20-Jun-16,8238.5
17-Jun-16,8170.2
16-Jun-16,8140.7
15-Jun-16,8206.6
14-Jun-16,8108.8
13-Jun-16,8110.6
10-Jun-16,8170
09-Jun-16,8203.6
08-Jun-16,8273
07-Jun-16,8266.4
06-Jun-16,8201
03-Jun-16,8220.8
02-Jun-16,8218.9
01-Jun-16,8179.9
31-May-16,8160.1
30-May-16,8178.5
27-May-16,8156.6
26-May-16,8069.6
25-May-16,7934.9
24-May-16,7748.8
23-May-16,7731
20-May-16,7749.7
19-May-16,7783.4
18-May-16,7870.1
17-May-16,7890.7
16-May-16,7860.7
13-May-16,7814.9
12-May-16,7900.4
11-May-16,7848.8
10-May-16,7887.8
09-May-16,7866
06-May-16,7733.4
05-May-16,7735.5
04-May-16,7706.5
03-May-16,7747
02-May-16,7805.9
29-Apr-16,7849.8
28-Apr-16,7847.2
27-Apr-16,7979.9
26-Apr-16,7962.6
25-Apr-16,7855
22-Apr-16,7899.3
21-Apr-16,7912
20-Apr-16,7914.7
18-Apr-16,7914.7
13-Apr-16,7850.4
12-Apr-16,7708.9
11-Apr-16,7671.4
08-Apr-16,7555.2
07-Apr-16,7546.4
06-Apr-16,7614.3
05-Apr-16,7603.2
04-Apr-16,7758.8
01-Apr-16,7713
31-Mar-16,7738.4
30-Mar-16,7735.2
29-Mar-16,7597
28-Mar-16,7615.1
23-Mar-16,7716.5
22-Mar-16,7714.9
21-Mar-16,7704.2
18-Mar-16,7604.3
17-Mar-16,7512.5
16-Mar-16,7498.7
15-Mar-16,7460.6
14-Mar-16,7538.7
11-Mar-16,7510.2
10-Mar-16,7486.1
09-Mar-16,7531.8
08-Mar-16,7485.3
04-Mar-16,7485.3
03-Mar-16,7475.6
02-Mar-16,7368.8
01-Mar-16,7222.3
29-Feb-16,6987
26-Feb-16,7029.7
25-Feb-16,6970.6
24-Feb-16,7018.7
23-Feb-16,7109.5
22-Feb-16,7234.5
19-Feb-16,7210.7
18-Feb-16,7191.7
17-Feb-16,7108.4
16-Feb-16,7048.2
15-Feb-16,7162.9
12-Feb-16,6980.9
11-Feb-16,6976.3
10-Feb-16,7215.7
09-Feb-16,7298.2
08-Feb-16,7387.2
05-Feb-16,7489.1
04-Feb-16,7404
03-Feb-16,7361.8
02-Feb-16,7455.5
01-Feb-16,7555.9
29-Jan-16,7563.5
28-Jan-16,7424.6
27-Jan-16,7437.7
25-Jan-16,7436.1
22-Jan-16,7422.4
21-Jan-16,7276.8
20-Jan-16,7309.3
19-Jan-16,7435.1
18-Jan-16,7351
15-Jan-16,7437.8
14-Jan-16,7536.8
13-Jan-16,7562.4
12-Jan-16,7510.3
11-Jan-16,7563.8
08-Jan-16,7601.3
07-Jan-16,7568.3
06-Jan-16,7741
05-Jan-16,7784.6
04-Jan-16,7791.3
01-Jan-16,7963.2
31-Dec-15,7946.3
30-Dec-15,7896.2
29-Dec-15,7928.9
28-Dec-15,7925.1
24-Dec-15,7861
23-Dec-15,7865.9
22-Dec-15,7786.1
21-Dec-15,7834.4
18-Dec-15,7761.9
17-Dec-15,7844.3
16-Dec-15,7750.9
15-Dec-15,7700.9
14-Dec-15,7650
11-Dec-15,7610.4
10-Dec-15,7683.3
09-Dec-15,7612.5
08-Dec-15,7701.7
07-Dec-15,7765.4
04-Dec-15,7781.9
03-Dec-15,7864.1
02-Dec-15,7931.3
01-Dec-15,7954.9
30-Nov-15,7935.2
27-Nov-15,7942.7
26-Nov-15,7883.8
24-Nov-15,7831.6
23-Nov-15,7849.2
20-Nov-15,7856.5
19-Nov-15,7842.7
18-Nov-15,7731.8
17-Nov-15,7837.5
16-Nov-15,7806.6
13-Nov-15,7762.2
11-Nov-15,7825
10-Nov-15,7783.3
09-Nov-15,7915.2
06-Nov-15,7954.3
05-Nov-15,7955.4
04-Nov-15,8040.2
03-Nov-15,8060.7
02-Nov-15,8050.8
30-Oct-15,8065.8
29-Oct-15,8111.7
28-Oct-15,8171.2
27-Oct-15,8232.9
26-Oct-15,8260.5
23-Oct-15,8295.4
21-Oct-15,8251.7
20-Oct-15,8261.6
19-Oct-15,8275
16-Oct-15,8238.1
15-Oct-15,8179.5
14-Oct-15,8107.9
13-Oct-15,8131.7
12-Oct-15,8143.6
09-Oct-15,8189.7
08-Oct-15,8129.3
07-Oct-15,8177.4
06-Oct-15,8152.9
05-Oct-15,8119.3
01-Oct-15,7950.9
30-Sep-15,7948.9
29-Sep-15,7843.3
28-Sep-15,7795.7
24-Sep-15,7868.5
23-Sep-15,7845.9
22-Sep-15,7812
21-Sep-15,7977.1
18-Sep-15,7981.9
16-Sep-15,7899.1
15-Sep-15,7829.1
14-Sep-15,7872.2
11-Sep-15,7789.3
10-Sep-15,7788.1
09-Sep-15,7818.6
08-Sep-15,7688.2
07-Sep-15,7558.8
04-Sep-15,7655
03-Sep-15,7823
02-Sep-15,7717
01-Sep-15,7785.8
31-Aug-15,7971.3
28-Aug-15,8001.9
27-Aug-15,7948.9
26-Aug-15,7791.8
25-Aug-15,7880.7
24-Aug-15,7809
21-Aug-15,8299.9
20-Aug-15,8372.7
19-Aug-15,8495.1
18-Aug-15,8466.5
17-Aug-15,8477.3
14-Aug-15,8518.5
13-Aug-15,8355.8
12-Aug-15,8349.4
11-Aug-15,8462.3
10-Aug-15,8525.6
07-Aug-15,8564.6
06-Aug-15,8588.6
05-Aug-15,8567.9
04-Aug-15,8516.9
03-Aug-15,8543
31-Jul-15,8532.8
30-Jul-15,8421.8
29-Jul-15,8375
28-Jul-15,8337
27-Jul-15,8361
24-Jul-15,8521.5
23-Jul-15,8589.8
22-Jul-15,8633.5
21-Jul-15,8529.4
20-Jul-15,8603.4
17-Jul-15,8609.8
16-Jul-15,8608
15-Jul-15,8523.8
14-Jul-15,8454.1
13-Jul-15,8459.6
10-Jul-15,8360.5
09-Jul-15,8328.5
08-Jul-15,8363
07-Jul-15,8510.8
06-Jul-15,8522.1
03-Jul-15,8484.9
02-Jul-15,8444.9
01-Jul-15,8453
30-Jun-15,8368.5
29-Jun-15,8318.4
26-Jun-15,8381.1
25-Jun-15,8398
24-Jun-15,8360.8
23-Jun-15,8381.5
22-Jun-15,8353.1
19-Jun-15,8224.9
18-Jun-15,8174.6
17-Jun-15,8091.5
16-Jun-15,8047.3
15-Jun-15,8013.9
12-Jun-15,7982.9
11-Jun-15,7965.3
10-Jun-15,8124.4
09-Jun-15,8022.4
08-Jun-15,8044.1
05-Jun-15,8114.7
04-Jun-15,8130.6
03-Jun-15,8135.1
02-Jun-15,8236.4
01-Jun-15,8433.4
29-May-15,8433.6
28-May-15,8319
27-May-15,8334.6
26-May-15,8339.3
25-May-15,8370.2
22-May-15,8458.9
21-May-15,8421
20-May-15,8423.2
19-May-15,8365.6
18-May-15,8373.6
15-May-15,8262.3
14-May-15,8224.2
13-May-15,8235.4
12-May-15,8126.9
11-May-15,8325.2
08-May-15,8191.5
07-May-15,8057.3
06-May-15,8097
05-May-15,8324.8
04-May-15,8331.9
30-Apr-15,8181.5
29-Apr-15,8239.7
28-Apr-15,8285.6
27-Apr-15,8213.8
24-Apr-15,8305.2
23-Apr-15,8398.3
22-Apr-15,8429.7
21-Apr-15,8377.7
20-Apr-15,8448.1
17-Apr-15,8606
16-Apr-15,8706.7
15-Apr-15,8750.2
13-Apr-15,8834
10-Apr-15,8780.3
09-Apr-15,8778.3
08-Apr-15,8714.4
07-Apr-15,8660.3
06-Apr-15,8659.9
01-Apr-15,8586.2
31-Mar-15,8491
30-Mar-15,8492.3
27-Mar-15,8341.4
26-Mar-15,8342.1
25-Mar-15,8530.8
24-Mar-15,8542.9
23-Mar-15,8550.9
20-Mar-15,8570.9
19-Mar-15,8634.6
18-Mar-15,8685.9
17-Mar-15,8723.3
16-Mar-15,8633.1
13-Mar-15,8647.7
12-Mar-15,8776
11-Mar-15,8699.9
10-Mar-15,8712
09-Mar-15,8756.7
05-Mar-15,8937.7
04-Mar-15,8922.6
03-Mar-15,8996.2
02-Mar-15,8956.7
28-Feb-15,8901.8
27-Feb-15,8844.6
26-Feb-15,8683.8
25-Feb-15,8767.2
24-Feb-15,8762.1
23-Feb-15,8754.9
20-Feb-15,8833.6
19-Feb-15,8895.3
18-Feb-15,8869.1
16-Feb-15,8809.3
13-Feb-15,8805.5
12-Feb-15,8711.5
11-Feb-15,8627.4
10-Feb-15,8565.5
09-Feb-15,8526.3
06-Feb-15,8661
05-Feb-15,8711.7
04-Feb-15,8723.7
03-Feb-15,8756.5
02-Feb-15,8797.4
30-Jan-15,8808.9
29-Jan-15,8952.3
28-Jan-15,8914.3
27-Jan-15,8910.5
23-Jan-15,8835.6
22-Jan-15,8761.4
21-Jan-15,8729.5
20-Jan-15,8695.6
19-Jan-15,8550.7
16-Jan-15,8513.8
15-Jan-15,8494.1
14-Jan-15,8277.5
13-Jan-15,8299.4
12-Jan-15,8323
09-Jan-15,8284.5
08-Jan-15,8234.6
07-Jan-15,8102.1
06-Jan-15,8127.3
05-Jan-15,8378.4
02-Jan-15,8395.4
01-Jan-15,8284
31-Dec-14,8282.7
30-Dec-14,8248.2
29-Dec-14,8246.3
26-Dec-14,8200.7
24-Dec-14,8174.1
23-Dec-14,8267
22-Dec-14,8324
19-Dec-14,8225.2
18-Dec-14,8159.3
17-Dec-14,8029.8
16-Dec-14,8067.6
15-Dec-14,8219.6
12-Dec-14,8224.1
11-Dec-14,8292.9
10-Dec-14,8355.6
09-Dec-14,8340.7
08-Dec-14,8438.2
05-Dec-14,8538.3
04-Dec-14,8564.4
03-Dec-14,8537.6
02-Dec-14,8524.7
01-Dec-14,8555.9
28-Nov-14,8588.2
27-Nov-14,8494.2
26-Nov-14,8475.7
25-Nov-14,8463.1
24-Nov-14,8530.1
21-Nov-14,8477.3
20-Nov-14,8401.9
19-Nov-14,8382.3
18-Nov-14,8425.9
17-Nov-14,8430.7
14-Nov-14,8389.9
13-Nov-14,8357.8
12-Nov-14,8383.3
11-Nov-14,8362.6
10-Nov-14,8344.2
07-Nov-14,8337
05-Nov-14,8338.3
03-Nov-14,8324.1
31-Oct-14,8322.2
30-Oct-14,8169.2
29-Oct-14,8090.4
28-Oct-14,8027.6
27-Oct-14,7991.7
23-Oct-14,8014.5
22-Oct-14,7995.9
21-Oct-14,7927.7
20-Oct-14,7879.4
17-Oct-14,7779.7
16-Oct-14,7748.2
14-Oct-14,7864
13-Oct-14,7884.2
10-Oct-14,7859.9
09-Oct-14,7960.5
08-Oct-14,7842.7
07-Oct-14,7852.4
01-Oct-14,7945.5
30-Sep-14,7964.8
29-Sep-14,7958.9
26-Sep-14,7968.8
25-Sep-14,7911.8
24-Sep-14,8002.4
23-Sep-14,8017.5
22-Sep-14,8146.3
19-Sep-14,8121.4
18-Sep-14,8114.7
17-Sep-14,7975.5
16-Sep-14,7932.9
15-Sep-14,8042
12-Sep-14,8105.5
11-Sep-14,8085.7
10-Sep-14,8094.1
09-Sep-14,8152.9
08-Sep-14,8173.9
05-Sep-14,8086.8
04-Sep-14,8095.9
03-Sep-14,8114.6
02-Sep-14,8083
01-Sep-14,8027.7
28-Aug-14,7954.3
27-Aug-14,7936
26-Aug-14,7904.7
25-Aug-14,7906.3
22-Aug-14,7913.2
21-Aug-14,7891.1
20-Aug-14,7875.3
19-Aug-14,7897.5
18-Aug-14,7874.2
14-Aug-14,7791.7
13-Aug-14,7739.5
12-Aug-14,7727
11-Aug-14,7625.9
08-Aug-14,7568.5
07-Aug-14,7649.2
06-Aug-14,7672
05-Aug-14,7746.5
04-Aug-14,7683.6
01-Aug-14,7602.6
31-Jul-14,7721.3
30-Jul-14,7791.4
28-Jul-14,7748.7
25-Jul-14,7790.4
24-Jul-14,7830.6
23-Jul-14,7795.7
22-Jul-14,7767.8
21-Jul-14,7684.2
18-Jul-14,7663.9
17-Jul-14,7640.4
16-Jul-14,7624.4
15-Jul-14,7526.6
14-Jul-14,7454.1
11-Jul-14,7459.6
10-Jul-14,7567.7
09-Jul-14,7585
08-Jul-14,7623.2
07-Jul-14,7787.1
04-Jul-14,7751.6
03-Jul-14,7714.8
02-Jul-14,7725.1
01-Jul-14,7634.7
30-Jun-14,7611.3
27-Jun-14,7508.8
26-Jun-14,7493.2
25-Jun-14,7569.2
24-Jun-14,7580.2
23-Jun-14,7493.3
20-Jun-14,7511.4
19-Jun-14,7540.7
18-Jun-14,7558.2
17-Jun-14,7631.7
16-Jun-14,7533.5
13-Jun-14,7542.1
12-Jun-14,7649.9
11-Jun-14,7626.8
10-Jun-14,7656.4
09-Jun-14,7654.6
06-Jun-14,7583.4
05-Jun-14,7474.1
04-Jun-14,7402.2
03-Jun-14,7415.8
02-Jun-14,7362.5
30-May-14,7229.9
29-May-14,7235.6
28-May-14,7329.6
27-May-14,7318
26-May-14,7359
23-May-14,7367.1
22-May-14,7276.4
21-May-14,7252.9
20-May-14,7275.5
19-May-14,7263.5
16-May-14,7203
15-May-14,7123.1
14-May-14,7108.7
13-May-14,7108.7
12-May-14,7014.2
09-May-14,6858.8
08-May-14,6659.8
07-May-14,6652.5
06-May-14,6715.3
05-May-14,6699.3
02-May-14,6694.8
30-Apr-14,6696.4
29-Apr-14,6715.2
28-Apr-14,6761.2
25-Apr-14,6782.7
23-Apr-14,6840.8
22-Apr-14,6815.3
21-Apr-14,6817.6
17-Apr-14,6779.4
16-Apr-14,6675.3
15-Apr-14,6733.1
11-Apr-14,6776.3
10-Apr-14,6796.4
09-Apr-14,6796.2
07-Apr-14,6695
04-Apr-14,6694.3
03-Apr-14,6736.1
02-Apr-14,6752.5
01-Apr-14,6721
31-Mar-14,6704.2
28-Mar-14,6695.9
27-Mar-14,6641.7
26-Mar-14,6601.4
25-Mar-14,6589.7
24-Mar-14,6583.5
22-Mar-14,6494.9
21-Mar-14,6493.2
20-Mar-14,6483.1
19-Mar-14,6524
18-Mar-14,6516.6
14-Mar-14,6504.2
13-Mar-14,6493.1
12-Mar-14,6516.9
11-Mar-14,6511.9
10-Mar-14,6537.2
07-Mar-14,6526.6
06-Mar-14,6401.1
05-Mar-14,6328.6
04-Mar-14,6297.9
03-Mar-14,6221.4
28-Feb-14,6276.9
26-Feb-14,6238.8
25-Feb-14,6200
24-Feb-14,6186.1
21-Feb-14,6155.4
20-Feb-14,6091.4
19-Feb-14,6152.7
18-Feb-14,6127.1
17-Feb-14,6073.3
14-Feb-14,6048.3
13-Feb-14,6001.1
12-Feb-14,6084
11-Feb-14,6062.7
10-Feb-14,6053.4
07-Feb-14,6063.2
06-Feb-14,6036.3
05-Feb-14,6022.4
04-Feb-14,6000.9
03-Feb-14,6001.8
31-Jan-14,6089.5
30-Jan-14,6073.7
29-Jan-14,6120.2
28-Jan-14,6126.2
27-Jan-14,6135.8
24-Jan-14,6266.7
23-Jan-14,6345.6
22-Jan-14,6338.9
21-Jan-14,6313.8
20-Jan-14,6303.9
17-Jan-14,6261.6
16-Jan-14,6318.9
15-Jan-14,6320.9
14-Jan-14,6241.8
13-Jan-14,6272.7
10-Jan-14,6171.4
09-Jan-14,6168.3
08-Jan-14,6174.6
07-Jan-14,6162.2
06-Jan-14,6191.4
03-Jan-14,6211.1
02-Jan-14,6221.1
01-Jan-14,6301.6
31-Dec-13,6304
30-Dec-13,6291.1
27-Dec-13,6313.8
26-Dec-13,6278.9
24-Dec-13,6268.4
23-Dec-13,6284.5
20-Dec-13,6274.2
19-Dec-13,6166.6
18-Dec-13,6217.1
17-Dec-13,6139
16-Dec-13,6154.7
13-Dec-13,6168.4
12-Dec-13,6237
11-Dec-13,6307.9
10-Dec-13,6332.8
09-Dec-13,6363.9
06-Dec-13,6259.9
05-Dec-13,6241.1
04-Dec-13,6160.9
03-Dec-13,6201.8
02-Dec-13,6217.8
29-Nov-13,6176.1
28-Nov-13,6091.8
27-Nov-13,6057.1
26-Nov-13,6059.1
25-Nov-13,6115.3
22-Nov-13,5995.4
21-Nov-13,5999
20-Nov-13,6122.9
19-Nov-13,6203.3
18-Nov-13,6189
14-Nov-13,6056.1
13-Nov-13,5989.6
12-Nov-13,6018
11-Nov-13,6078.8
08-Nov-13,6140.7
07-Nov-13,6187.2
06-Nov-13,6215.1
05-Nov-13,6253.1
03-Nov-13,6317.3
01-Nov-13,6307.2
31-Oct-13,6299.1
30-Oct-13,6251.7
29-Oct-13,6220.9
28-Oct-13,6101.1
25-Oct-13,6144.9
24-Oct-13,6164.3
23-Oct-13,6178.3
22-Oct-13,6202.8
21-Oct-13,6204.9
18-Oct-13,6189.3
17-Oct-13,6045.8
15-Oct-13,6089
14-Oct-13,6112.7
11-Oct-13,6096.2
10-Oct-13,6020.9
09-Oct-13,6007.4
08-Oct-13,5928.4
07-Oct-13,5906.1
04-Oct-13,5907.3
03-Oct-13,5909.7
01-Oct-13,5780
30-Sep-13,5735.3
27-Sep-13,5833.2
26-Sep-13,5882.2
25-Sep-13,5873.8
24-Sep-13,5892.4
23-Sep-13,5889.7
20-Sep-13,6012.1
19-Sep-13,6115.5
18-Sep-13,5899.4
17-Sep-13,5850.2
16-Sep-13,5840.5
13-Sep-13,5850.6
12-Sep-13,5850.7
11-Sep-13,5913.1
10-Sep-13,5896.7
06-Sep-13,5680.4
05-Sep-13,5592.9
04-Sep-13,5448.1
03-Sep-13,5341.4
02-Sep-13,5550.7
30-Aug-13,5471.8
29-Aug-13,5409
28-Aug-13,5285
27-Aug-13,5287.4
26-Aug-13,5476.5
23-Aug-13,5471.7
22-Aug-13,5408.4
21-Aug-13,5302.5
20-Aug-13,5401.4
19-Aug-13,5414.7
16-Aug-13,5507.8
14-Aug-13,5742.3
13-Aug-13,5699.3
12-Aug-13,5612.4
08-Aug-13,5565.6
07-Aug-13,5519.1
06-Aug-13,5542.2
05-Aug-13,5685.4
02-Aug-13,5677.9
01-Aug-13,5727.8
31-Jul-13,5742
30-Jul-13,5755
29-Jul-13,5831.6
26-Jul-13,5886.2
25-Jul-13,5907.5
24-Jul-13,5990.5
23-Jul-13,6077.8
22-Jul-13,6031.8
19-Jul-13,6029.2
18-Jul-13,6038
17-Jul-13,5973.3
16-Jul-13,5955.2
15-Jul-13,6030.8
12-Jul-13,6009
11-Jul-13,5935.1
10-Jul-13,5816.7
09-Jul-13,5859
08-Jul-13,5811.5
05-Jul-13,5867.9
04-Jul-13,5836.9
03-Jul-13,5770.9
02-Jul-13,5857.5
01-Jul-13,5898.8
28-Jun-13,5842.2
27-Jun-13,5682.3
26-Jun-13,5588.7
25-Jun-13,5609.1
24-Jun-13,5590.2
21-Jun-13,5667.6
20-Jun-13,5655.9
19-Jun-13,5822.2
18-Jun-13,5813.6
17-Jun-13,5850
14-Jun-13,5808.4
13-Jun-13,5699.1
12-Jun-13,5760.2
11-Jun-13,5788.8
10-Jun-13,5878
07-Jun-13,5881
06-Jun-13,5921.4
05-Jun-13,5923.8
04-Jun-13,5919.4
03-Jun-13,5939.3
31-May-13,5985.9
30-May-13,6124
29-May-13,6104.3
28-May-13,6111.2
27-May-13,6083.1
24-May-13,5983.5
23-May-13,5967
22-May-13,6094.5
21-May-13,6114.1
20-May-13,6156.9
17-May-13,6187.3
16-May-13,6169.9
15-May-13,6146.7
14-May-13,5995.4
13-May-13,5980.4
11-May-13,6107.2
10-May-13,6094.7
09-May-13,6050.1
08-May-13,6069.3
07-May-13,6043.5
06-May-13,5971
